path,model_score,cost_on_original,facilities,RAU
../output/patients/utility2/Anonymized/0/0_0_2_4.json,249451908.7766,238761270.1259696,"[3, 11, 16, 17, 22, 25, 32, 33, 42, 49]",1.0224839290966794
../output/patients/utility2/Anonymized/0/1_3_0_4.json,239306931.54084954,237125718.1641423,"[2, 3, 22, 23, 25, 29, 30, 32, 33, 38]",1.0154797546118954
../output/patients/utility2/Anonymized/0/1_2_2_1.json,256323069.29377246,236868230.0351556,"[3, 5, 16, 17, 22, 23, 25, 33, 42, 49]",1.0143770737889832
../output/patients/utility2/Anonymized/0/1_0_2_2.json,258372946.39721996,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_2_1_5.json,243483094.58827955,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_5_2_3.json,253835166.2686158,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_1_1_1.json,259156457.02185878,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_2_0_3.json,224972399.93189615,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_4_1_0.json,259468324.03848472,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_3_1_2.json,227249026.86907718,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_1_2_5.json,250857812.3925824,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_4_2_4.json,247691404.09410876,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_5_0_1.json,241886166.90632933,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_2_1_1.json,259385020.78185678,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_1_0_3.json,225134636.5938721,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_4_0_2.json,229839207.06781566,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_3_0_0.json,259292137.07677567,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_0_1_2.json,259976564.72601673,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_2_2_5.json,248007418.06489462,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_5_1_3.json,243955890.9700975,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_0_0_4.json,237282492.25941345,235993743.9732632,"[3, 9, 11, 16, 17, 22, 32, 33, 42, 49]",1.0106321282874273
../output/patients/utility2/Anonymized/0/0_1_2_1.json,259223582.87071043,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_4_2_0.json,259097448.51881164,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_5_0_5.json,252057387.67657197,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_3_2_2.json,233325071.25568727,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_1_1_5.json,240060164.2543352,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_1_4.json,243393878.25182205,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_3_1_2.json,232912011.95945337,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_1_2_5.json,246335235.6167835,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_2_4.json,250672667.48416796,237351664.97847515,"[2, 3, 16, 17, 22, 23, 25, 29, 32, 33]",1.016447361235717
../output/patients/utility2/Anonymized/0/0_5_0_1.json,247419228.6943257,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_1_1_1.json,259347101.17988878,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_2_0_3.json,227628580.29815537,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_4_1_0.json,259987975.0021671,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_0_2_2.json,259555928.1702918,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_2_1_5.json,240095181.90472734,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_5_2_3.json,250391241.4319054,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_3_0_4.json,243361739.47513464,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_2_2_1.json,259973416.0217587,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_3_2_2.json,234952113.8820852,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_1_1_5.json,243387000.46603504,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_4_1_4.json,240713850.89416295,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_0_0_4.json,238060082.62056914,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_1_2_1.json,259148756.91340846,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_2_0.json,260288365.1640597,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_5_0_5.json,256023999.63365284,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_3_0_0.json,260024686.09035367,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_0_1_2.json,258654903.7727197,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_2_2_5.json,249450299.4294623,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/0_5_1_3.json,246612372.0101485,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_2_1_1.json,257133429.52324635,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_1_0_3.json,226420344.9605736,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_4_0_2.json,226472692.64268437,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_5_1_5.json,253834227.1488305,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_2_2_3.json,236653861.72197324,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_0_1_4.json,241767813.22160852,237473709.46307102,"[2, 3, 8, 11, 16, 17, 22, 29, 32, 33]",1.016970011010818
../output/patients/utility2/Anonymized/0/0_5_2_1.json,245788099.96448478,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_4_0_4.json,242877472.56429556,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_1_0_5.json,239015653.0611262,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_1_2.json,230538798.50692466,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_2_0_1.json,259297768.3264407,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_1_1_3.json,225996523.2417833,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_3_2_4.json,250372905.03708315,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_5_0_3.json,243246574.70711532,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_3_1_0.json,260216767.7837916,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_0_0_2.json,259922518.96053952,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_5_2_5.json,263288697.52207687,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_0_0.json,260602045.71417746,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_1_0_1.json,259712417.90948138,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_2_1_3.json,227569218.98947114,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_0_2_4.json,246111969.73095843,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_5_1_1.json,240911257.84498012,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_3_0_2.json,227615646.05755028,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_4_2_2.json,236405685.929903,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_1_2_3.json,234090151.50706464,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_3_1_4.json,239165454.57682538,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
../output/patients/utility2/Anonymized/0/0_2_0_5.json,243755754.38270712,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_3_2_0.json,262495296.4529982,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_5_1_4.json,252234096.90021232,235081553.7058626,"[2, 3, 16, 17, 19, 22, 23, 29, 32, 33]",1.0067257162960543
../output/patients/utility2/Anonymized/0/0_0_1_5.json,242724536.74978897,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_2_2_2.json,232882387.32739612,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_4_0_5.json,244181387.18343076,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_5_2_0.json,257711957.0329774,236642283.22082272,"[3, 5, 22, 23, 25, 30, 33, 38, 42, 49]",1.0134094671651614
../output/patients/utility2/Anonymized/0/1_0_2_1.json,260205016.71696627,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_1_0_4.json,239358599.66080812,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_4_1_3.json,234180797.18999258,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_3_2_5.json,250741776.12678194,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_1_1_2.json,247210333.1427348,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/0/1_5_0_2.json,237314575.6386155,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_0_0_3.json,253406612.30261582,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_3_1_1.json,252584618.7223475,234598118.76254308,"[3, 5, 16, 17, 19, 22, 23, 33, 42, 49]",1.0046554288493208
../output/patients/utility2/Anonymized/0/0_4_0_1.json,253424930.64941353,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/0/0_5_2_4.json,260765172.0707972,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
../output/patients/utility2/Anonymized/0/1_0_2_5.json,247938400.54672182,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_2_1_2.json,243340741.2713227,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_5_1_0.json,258602044.1925288,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_3_0_3.json,229664377.97491395,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
